absl-py                 2.1.0
astunparse              1.6.3
blinker                 1.8.2
certifi                 2024.7.4
charset-normalizer      3.3.2
click                   8.1.7
colorama                0.4.6
Flask                   3.0.3
Flask-SQLAlchemy        3.1.1
flatbuffers             24.3.25
gast                    0.6.0
geographiclib           2.0
geopy                   2.4.1
google-pasta            0.2.0
greenlet                3.0.3
grpcio                  1.65.5
h5py                    3.11.0
idna                    3.7
itsdangerous            2.2.0
Jinja2                  3.1.4
joblib                  1.4.2
keras                   3.5.0
libclang                18.1.1
Markdown                3.7
markdown-it-py          3.0.0
MarkupSafe              2.1.5
mdurl                   0.1.2
ml-dtypes               0.4.0
namex                   0.0.8
nltk                    3.9.1
numpy                   1.26.4
opt-einsum              3.3.0
optree                  0.12.1
packaging               24.1
pandas                  2.2.2
pip                     24.2
protobuf                4.25.4
psycopg2                2.9.9
psycopg2-binary         2.9.9
Pygments                2.18.0
python-dateutil         2.9.0.post0
pytz                    2024.1
regex                   2024.7.24
requests                2.32.3
rich                    13.7.1
setuptools              73.0.0
six                     1.16.0
SQLAlchemy              2.0.32
tensorboard             2.17.1
tensorboard-data-server 0.7.2
tensorflow              2.17.0
tensorflow-intel        2.17.0
termcolor               2.4.0
tqdm                    4.66.5
typing_extensions       4.12.2
tzdata                  2024.1
urllib3                 2.2.2
Werkzeug                3.0.3
wheel                   0.44.0
wrapt                   1.16.0



# pip install nltk
# pip install tensorflow
# pip install keras
# pip install geopy
# pip install Flask
